[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 19:24:32.082] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Kazuruki moved too quickly! -16.95376859664816,-9.516794094404375,30.362593177607778
[17Dec2024 19:25:50.992] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Graniter82a[/172.30.89.163:55903] logged in with entity id 10782 at (349.10385578215823, -53.0, -3642.8176698343477)
[17Dec2024 19:25:51.035] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a joined the game
[17Dec2024 19:26:54.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[17Dec2024 19:27:11.880] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Applied enchantment Unbreaking IV to Kazuruki's item]
[17Dec2024 19:27:29.824] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 71.500000, 102.500000, -5307.500000]
[17Dec2024 19:27:45.558] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Survival Mode]
[17Dec2024 19:28:12.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Sanity15]
[17Dec2024 19:28:34.531] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 348.500000, -52.500000, -3644.500000]
[17Dec2024 19:28:50.285] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[17Dec2024 19:29:33.380] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 345.500000, -52.500000, -3643.500000]
[17Dec2024 19:30:13.669] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 345.500000, -52.500000, -3643.500000]
[17Dec2024 19:30:28.668] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 71.500000, 102.500000, -5307.500000]
[17Dec2024 19:30:33.254] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[17Dec2024 19:31:48.686] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Chik3nBl4ck]
[17Dec2024 19:33:11.829] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 348.500000, -52.500000, -3644.500000]
[17Dec2024 19:34:08.299] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[17Dec2024 19:34:12.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Chik3nBl4ck]
[17Dec2024 19:34:13.836] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[17Dec2024 19:34:14.851] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 345.500000, -52.500000, -3643.500000]
[17Dec2024 19:34:26.178] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 348.500000, -52.500000, -3644.500000]
[17Dec2024 19:34:28.880] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[17Dec2024 19:34:33.580] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Gave 1 [Seed Reprocessor] to Kazuruki]
[17Dec2024 19:35:11.031] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Gave 1 [Material Generator] to Kazuruki]
[17Dec2024 19:35:37.682] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 345.500000, -52.500000, -3643.500000]
[17Dec2024 19:35:39.678] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 71.500000, 102.500000, -5307.500000]
[17Dec2024 19:35:59.111] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 345.500000, -52.500000, -3643.500000]
[17Dec2024 19:36:02.789] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 3367.500000, 28.500000, 2271.500000]
[17Dec2024 19:36:03.882] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[17Dec2024 19:37:22.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 348.500000, -52.500000, -3644.500000]
[17Dec2024 19:37:38.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to Sanity15]
[17Dec2024 19:38:23.481] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to -609.500000, 70.500000, -4742.500000]
[17Dec2024 19:38:26.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 348.500000, -52.500000, -3644.500000]
[17Dec2024 19:38:38.654] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [False Water]
[17Dec2024 19:39:48.538] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 71.500000, 102.500000, -5307.500000]
[17Dec2024 19:40:15.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Vampire Diaries]
[17Dec2024 19:41:06.300] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[17Dec2024 19:41:21.795] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Sir Pumpkinhead
[17Dec2024 19:41:30.817] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to Sanity15]
[17Dec2024 19:41:35.750] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.792] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.832] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.878] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.916] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.960] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:35.996] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.033] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.070] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.111] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.151] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.187] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.226] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.269] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.305] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.340] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.375] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.414] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.454] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.492] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.531] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.571] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.611] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.649] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.687] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.729] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.777] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.821] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.871] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.926] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:36.974] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.023] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.076] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.124] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.171] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.222] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.271] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.322] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.369] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.422] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.473] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.526] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.575] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.624] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.674] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.727] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.771] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.825] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.874] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.926] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:37.975] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.022] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.070] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.125] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.170] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.221] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.278] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.329] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.376] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.431] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.477] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.524] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.571] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.627] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.670] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.722] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.771] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
[17Dec2024 19:41:38.824] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/25738, l='ServerLevel[world]', x=-238.22, y=-1.48, z=-4954.88]
